Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:29:22 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:29:23 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:29:23 [model.py:1750] Using max model len 4096
INFO 12-17 03:29:26 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:29:26 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:29:26 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:29:28 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=0, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:29:38 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.5:54875 backend=nccl
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:29:38 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:29:38 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:29:41 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=2112000)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=2112000)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:26<01:20, 26.68s/it]
[0;36m(EngineCore_DP0 pid=2112000)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:56<00:57, 28.65s/it]
[0;36m(EngineCore_DP0 pid=2112000)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [01:26<00:29, 29.29s/it]
[0;36m(EngineCore_DP0 pid=2112000)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:57<00:00, 29.98s/it]
[0;36m(EngineCore_DP0 pid=2112000)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:57<00:00, 29.45s/it]
[0;36m(EngineCore_DP0 pid=2112000)[0;0m 
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:31:40 [default_loader.py:308] Loading weights took 118.03 seconds
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:31:40 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 121.164012 seconds
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:31:43 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:31:43 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:31:43 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=2112000)[0;0m 2025-12-17 03:31:43,880 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=2112000)[0;0m 2025-12-17 03:31:43,888 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:31:44 [core.py:254] init engine (profile, create kv cache, warmup model) took 3.41 seconds
[0;36m(EngineCore_DP0 pid=2112000)[0;0m WARNING 12-17 03:31:46 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=2112000)[0;0m INFO 12-17 03:31:46 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:31:46 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 16 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:  23%|██▎       | 113/500 [00:00<00:00, 1126.19it/s]
Adding requests:  50%|█████     | 252/500 [00:00<00:00, 1277.51it/s]
Adding requests:  80%|███████▉  | 398/500 [00:00<00:00, 1356.92it/s]
Adding requests: 100%|██████████| 500/500 [00:00<00:00, 1346.26it/s]

Processed prompts:   0%|          | 0/8000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 16/8000 [00:16<2:19:00,  1.04s/it, est. speed input: 37.33 toks/s, output: 165.07 toks/s]
Processed prompts:   0%|          | 32/8000 [00:18<1:03:48,  2.08it/s, est. speed input: 81.40 toks/s, output: 312.72 toks/s]
Processed prompts:   1%|          | 48/8000 [00:22<53:10,  2.49it/s, est. speed input: 112.03 toks/s, output: 424.60 toks/s] 
Processed prompts:   1%|          | 64/8000 [00:24<35:30,  3.72it/s, est. speed input: 137.81 toks/s, output: 559.64 toks/s]
Processed prompts:   1%|          | 80/8000 [00:24<24:11,  5.46it/s, est. speed input: 224.86 toks/s, output: 694.73 toks/s]
Processed prompts:   1%|          | 96/8000 [00:26<20:40,  6.37it/s, est. speed input: 333.51 toks/s, output: 804.81 toks/s]
Processed prompts:   1%|▏         | 112/8000 [00:26<14:48,  8.88it/s, est. speed input: 361.13 toks/s, output: 958.91 toks/s]
Processed prompts:   2%|▏         | 144/8000 [00:27<09:02, 14.48it/s, est. speed input: 438.95 toks/s, output: 1246.86 toks/s]
Processed prompts:   2%|▏         | 176/8000 [00:27<06:13, 20.92it/s, est. speed input: 502.79 toks/s, output: 1498.83 toks/s]
Processed prompts:   2%|▏         | 192/8000 [00:28<05:27, 23.83it/s, est. speed input: 524.89 toks/s, output: 1631.10 toks/s]
Processed prompts:   3%|▎         | 224/8000 [00:29<04:57, 26.16it/s, est. speed input: 575.76 toks/s, output: 1867.61 toks/s]
Processed prompts:   3%|▎         | 256/8000 [00:32<07:18, 17.64it/s, est. speed input: 581.15 toks/s, output: 2011.52 toks/s]
Processed prompts:   3%|▎         | 272/8000 [00:33<08:39, 14.88it/s, est. speed input: 576.95 toks/s, output: 2052.62 toks/s]
Processed prompts:   4%|▎         | 288/8000 [00:34<08:32, 15.04it/s, est. speed input: 595.81 toks/s, output: 2163.33 toks/s]
Processed prompts:   4%|▍         | 304/8000 [00:35<07:46, 16.49it/s, est. speed input: 633.01 toks/s, output: 2284.88 toks/s]
Processed prompts:   4%|▍         | 320/8000 [00:36<08:37, 14.85it/s, est. speed input: 629.65 toks/s, output: 2279.40 toks/s]
Processed prompts:   4%|▍         | 336/8000 [00:39<11:32, 11.07it/s, est. speed input: 622.27 toks/s, output: 2297.29 toks/s]
Processed prompts:   4%|▍         | 352/8000 [00:39<09:28, 13.46it/s, est. speed input: 646.21 toks/s, output: 2422.14 toks/s]
Processed prompts:   5%|▍         | 368/8000 [00:40<07:08, 17.79it/s, est. speed input: 681.81 toks/s, output: 2542.88 toks/s]
Processed prompts:   5%|▍         | 384/8000 [00:42<09:45, 13.01it/s, est. speed input: 671.88 toks/s, output: 2574.43 toks/s]
Processed prompts:   5%|▌         | 400/8000 [00:42<07:17, 17.38it/s, est. speed input: 697.95 toks/s, output: 2736.60 toks/s]
Processed prompts:   5%|▌         | 416/8000 [00:42<06:10, 20.49it/s, est. speed input: 743.09 toks/s, output: 2873.48 toks/s]
Processed prompts:   5%|▌         | 432/8000 [00:42<04:57, 25.47it/s, est. speed input: 763.82 toks/s, output: 2995.13 toks/s]
Processed prompts:   6%|▌         | 448/8000 [00:43<05:08, 24.50it/s, est. speed input: 768.22 toks/s, output: 3078.95 toks/s]
Processed prompts:   6%|▌         | 464/8000 [00:44<06:02, 20.79it/s, est. speed input: 776.76 toks/s, output: 3181.12 toks/s]
Processed prompts:   6%|▌         | 480/8000 [00:46<09:25, 13.31it/s, est. speed input: 755.73 toks/s, output: 3102.15 toks/s]
Processed prompts:   6%|▌         | 496/8000 [00:48<09:43, 12.85it/s, est. speed input: 751.25 toks/s, output: 3140.10 toks/s]
Processed prompts:   6%|▋         | 512/8000 [00:49<10:08, 12.30it/s, est. speed input: 741.52 toks/s, output: 3161.56 toks/s]
Processed prompts:   7%|▋         | 528/8000 [00:50<07:43, 16.14it/s, est. speed input: 854.66 toks/s, output: 3305.72 toks/s]
Processed prompts:   7%|▋         | 544/8000 [00:50<06:49, 18.20it/s, est. speed input: 857.22 toks/s, output: 3401.77 toks/s]
Processed prompts:   7%|▋         | 576/8000 [00:51<05:45, 21.51it/s, est. speed input: 924.94 toks/s, output: 3611.86 toks/s]
Processed prompts:   7%|▋         | 592/8000 [00:53<07:22, 16.73it/s, est. speed input: 924.45 toks/s, output: 3662.38 toks/s]
Processed prompts:   8%|▊         | 608/8000 [00:55<09:12, 13.37it/s, est. speed input: 917.11 toks/s, output: 3650.66 toks/s]
Processed prompts:   8%|▊         | 624/8000 [00:56<09:29, 12.95it/s, est. speed input: 915.18 toks/s, output: 3630.39 toks/s]
Processed prompts:   8%|▊         | 640/8000 [00:57<08:57, 13.70it/s, est. speed input: 917.44 toks/s, output: 3639.42 toks/s]
Processed prompts:   8%|▊         | 656/8000 [00:57<07:11, 17.04it/s, est. speed input: 929.87 toks/s, output: 3695.25 toks/s]
Processed prompts:   8%|▊         | 672/8000 [01:00<10:47, 11.31it/s, est. speed input: 907.44 toks/s, output: 3632.51 toks/s]
Processed prompts:   9%|▊         | 688/8000 [01:01<09:00, 13.53it/s, est. speed input: 911.02 toks/s, output: 3655.79 toks/s]
Processed prompts:   9%|▉         | 704/8000 [01:01<07:07, 17.05it/s, est. speed input: 920.08 toks/s, output: 3778.77 toks/s]
Processed prompts:   9%|▉         | 720/8000 [01:02<06:22, 19.02it/s, est. speed input: 936.27 toks/s, output: 3818.44 toks/s]
Processed prompts:   9%|▉         | 736/8000 [01:02<05:37, 21.52it/s, est. speed input: 942.40 toks/s, output: 3934.72 toks/s]
Processed prompts:   9%|▉         | 752/8000 [01:02<04:31, 26.74it/s, est. speed input: 955.08 toks/s, output: 4025.76 toks/s]
Processed prompts:  10%|▉         | 768/8000 [01:03<04:30, 26.77it/s, est. speed input: 965.26 toks/s, output: 4080.95 toks/s]
Processed prompts:  10%|▉         | 784/8000 [01:04<05:52, 20.44it/s, est. speed input: 966.16 toks/s, output: 4096.74 toks/s]
Processed prompts:  10%|█         | 816/8000 [01:05<03:53, 30.71it/s, est. speed input: 989.75 toks/s, output: 4209.34 toks/s]
Processed prompts:  10%|█         | 832/8000 [01:06<05:34, 21.40it/s, est. speed input: 987.38 toks/s, output: 4287.07 toks/s]
Processed prompts:  11%|█         | 848/8000 [01:07<05:08, 23.22it/s, est. speed input: 991.13 toks/s, output: 4418.90 toks/s]
Processed prompts:  11%|█         | 864/8000 [01:07<04:15, 27.98it/s, est. speed input: 998.02 toks/s, output: 4456.95 toks/s]
Processed prompts:  11%|█         | 880/8000 [01:07<04:17, 27.68it/s, est. speed input: 1005.78 toks/s, output: 4497.99 toks/s]
Processed prompts:  11%|█         | 896/8000 [01:08<03:57, 29.91it/s, est. speed input: 1012.59 toks/s, output: 4587.77 toks/s]
Processed prompts:  11%|█▏        | 912/8000 [01:08<03:34, 33.07it/s, est. speed input: 1043.16 toks/s, output: 4720.09 toks/s]
Processed prompts:  12%|█▏        | 928/8000 [01:10<06:24, 18.37it/s, est. speed input: 1070.42 toks/s, output: 4741.31 toks/s]
Processed prompts:  12%|█▏        | 944/8000 [01:11<06:59, 16.82it/s, est. speed input: 1066.97 toks/s, output: 4766.79 toks/s]
Processed prompts:  12%|█▏        | 976/8000 [01:12<05:06, 22.95it/s, est. speed input: 1082.25 toks/s, output: 4953.99 toks/s]
Processed prompts:  13%|█▎        | 1008/8000 [01:12<03:26, 33.79it/s, est. speed input: 1142.79 toks/s, output: 5149.64 toks/s]
Processed prompts:  13%|█▎        | 1024/8000 [01:13<03:55, 29.62it/s, est. speed input: 1160.53 toks/s, output: 5229.24 toks/s]
Processed prompts:  13%|█▎        | 1040/8000 [01:14<05:04, 22.85it/s, est. speed input: 1214.97 toks/s, output: 5207.46 toks/s]
Processed prompts:  13%|█▎        | 1056/8000 [01:15<06:02, 19.14it/s, est. speed input: 1206.62 toks/s, output: 5219.78 toks/s]
Processed prompts:  13%|█▎        | 1072/8000 [01:16<05:16, 21.90it/s, est. speed input: 1226.26 toks/s, output: 5342.30 toks/s]
Processed prompts:  14%|█▎        | 1088/8000 [01:17<06:11, 18.58it/s, est. speed input: 1218.38 toks/s, output: 5379.95 toks/s]
Processed prompts:  14%|█▍        | 1104/8000 [01:20<09:45, 11.77it/s, est. speed input: 1186.94 toks/s, output: 5275.50 toks/s]
Processed prompts:  14%|█▍        | 1120/8000 [01:21<09:14, 12.41it/s, est. speed input: 1193.07 toks/s, output: 5307.09 toks/s]
Processed prompts:  14%|█▍        | 1136/8000 [01:22<08:21, 13.69it/s, est. speed input: 1202.95 toks/s, output: 5418.35 toks/s]
Processed prompts:  14%|█▍        | 1152/8000 [01:24<10:41, 10.67it/s, est. speed input: 1181.67 toks/s, output: 5416.87 toks/s]
Processed prompts:  15%|█▍        | 1168/8000 [01:24<08:04, 14.10it/s, est. speed input: 1191.36 toks/s, output: 5514.19 toks/s]
Processed prompts:  15%|█▍        | 1184/8000 [01:25<06:40, 17.00it/s, est. speed input: 1193.23 toks/s, output: 5545.10 toks/s]
Processed prompts:  15%|█▌        | 1200/8000 [01:27<10:12, 11.10it/s, est. speed input: 1171.30 toks/s, output: 5542.51 toks/s]
Processed prompts:  15%|█▌        | 1216/8000 [01:31<15:20,  7.37it/s, est. speed input: 1135.13 toks/s, output: 5365.80 toks/s]
Processed prompts:  15%|█▌        | 1232/8000 [01:32<11:48,  9.55it/s, est. speed input: 1140.94 toks/s, output: 5434.50 toks/s]
Processed prompts:  16%|█▌        | 1248/8000 [01:32<08:48, 12.77it/s, est. speed input: 1146.34 toks/s, output: 5527.73 toks/s]
Processed prompts:  16%|█▌        | 1264/8000 [01:33<07:14, 15.49it/s, est. speed input: 1162.30 toks/s, output: 5657.50 toks/s]
Processed prompts:  16%|█▌        | 1280/8000 [01:33<05:56, 18.83it/s, est. speed input: 1173.84 toks/s, output: 5694.16 toks/s]
Processed prompts:  16%|█▌        | 1296/8000 [01:34<06:17, 17.76it/s, est. speed input: 1173.69 toks/s, output: 5676.70 toks/s]
Processed prompts:  16%|█▋        | 1312/8000 [01:36<08:28, 13.16it/s, est. speed input: 1159.73 toks/s, output: 5631.51 toks/s]
Processed prompts:  17%|█▋        | 1328/8000 [01:37<07:08, 15.56it/s, est. speed input: 1160.60 toks/s, output: 5654.67 toks/s]
Processed prompts:  17%|█▋        | 1344/8000 [01:38<07:20, 15.12it/s, est. speed input: 1155.73 toks/s, output: 5631.65 toks/s]
Processed prompts:  17%|█▋        | 1376/8000 [01:38<04:20, 25.47it/s, est. speed input: 1171.14 toks/s, output: 5729.40 toks/s]
Processed prompts:  17%|█▋        | 1392/8000 [01:39<04:50, 22.73it/s, est. speed input: 1166.72 toks/s, output: 5736.08 toks/s]
Processed prompts:  18%|█▊        | 1408/8000 [01:39<04:01, 27.28it/s, est. speed input: 1177.72 toks/s, output: 5758.72 toks/s]
Processed prompts:  18%|█▊        | 1424/8000 [01:39<03:15, 33.65it/s, est. speed input: 1184.59 toks/s, output: 5887.17 toks/s]
Processed prompts:  18%|█▊        | 1456/8000 [01:40<03:04, 35.39it/s, est. speed input: 1200.09 toks/s, output: 6023.10 toks/s]
Processed prompts:  19%|█▊        | 1488/8000 [01:41<03:22, 32.19it/s, est. speed input: 1201.77 toks/s, output: 6075.69 toks/s]
Processed prompts:  19%|█▉        | 1504/8000 [01:43<05:21, 20.23it/s, est. speed input: 1190.38 toks/s, output: 6034.45 toks/s]
Processed prompts:  19%|█▉        | 1520/8000 [01:45<06:32, 16.50it/s, est. speed input: 1187.43 toks/s, output: 6068.14 toks/s]
Processed prompts:  19%|█▉        | 1536/8000 [01:46<06:20, 16.98it/s, est. speed input: 1193.79 toks/s, output: 6130.89 toks/s]
Processed prompts:  19%|█▉        | 1552/8000 [01:47<07:04, 15.17it/s, est. speed input: 1189.92 toks/s, output: 6094.32 toks/s]
Processed prompts:  20%|█▉        | 1568/8000 [01:48<06:45, 15.87it/s, est. speed input: 1185.37 toks/s, output: 6070.32 toks/s]
Processed prompts:  20%|█▉        | 1584/8000 [01:48<05:10, 20.65it/s, est. speed input: 1193.29 toks/s, output: 6161.76 toks/s]
Processed prompts:  20%|██        | 1600/8000 [01:50<07:21, 14.48it/s, est. speed input: 1226.83 toks/s, output: 6143.36 toks/s]
Processed prompts:  20%|██        | 1616/8000 [01:52<09:00, 11.81it/s, est. speed input: 1215.75 toks/s, output: 6160.18 toks/s]
Processed prompts:  20%|██        | 1632/8000 [01:53<09:01, 11.77it/s, est. speed input: 1215.45 toks/s, output: 6176.36 toks/s]
Processed prompts:  21%|██        | 1648/8000 [01:53<06:41, 15.82it/s, est. speed input: 1225.17 toks/s, output: 6272.81 toks/s]
Processed prompts:  21%|██        | 1664/8000 [01:55<07:16, 14.51it/s, est. speed input: 1225.59 toks/s, output: 6229.72 toks/s]
Processed prompts:  21%|██        | 1680/8000 [01:55<06:28, 16.25it/s, est. speed input: 1229.04 toks/s, output: 6280.28 toks/s]
Processed prompts:  21%|██        | 1696/8000 [01:56<05:31, 19.02it/s, est. speed input: 1234.71 toks/s, output: 6312.06 toks/s]
Processed prompts:  21%|██▏       | 1712/8000 [01:57<05:31, 18.95it/s, est. speed input: 1237.61 toks/s, output: 6325.69 toks/s]
Processed prompts:  22%|██▏       | 1728/8000 [01:57<05:11, 20.15it/s, est. speed input: 1237.57 toks/s, output: 6412.99 toks/s]
Processed prompts:  22%|██▏       | 1744/8000 [01:59<06:38, 15.71it/s, est. speed input: 1234.58 toks/s, output: 6393.44 toks/s]
Processed prompts:  22%|██▏       | 1760/8000 [02:02<10:36,  9.81it/s, est. speed input: 1209.98 toks/s, output: 6301.03 toks/s]
Processed prompts:  22%|██▏       | 1776/8000 [02:02<07:44, 13.39it/s, est. speed input: 1215.80 toks/s, output: 6345.16 toks/s]
Processed prompts:  22%|██▏       | 1792/8000 [02:04<08:08, 12.72it/s, est. speed input: 1207.85 toks/s, output: 6314.94 toks/s]
Processed prompts:  23%|██▎       | 1808/8000 [02:04<07:10, 14.37it/s, est. speed input: 1209.71 toks/s, output: 6323.57 toks/s]
Processed prompts:  23%|██▎       | 1824/8000 [02:07<09:51, 10.44it/s, est. speed input: 1198.67 toks/s, output: 6243.91 toks/s]
Processed prompts:  23%|██▎       | 1840/8000 [02:09<11:34,  8.87it/s, est. speed input: 1183.97 toks/s, output: 6191.90 toks/s]
Processed prompts:  23%|██▎       | 1856/8000 [02:10<09:03, 11.30it/s, est. speed input: 1201.41 toks/s, output: 6244.61 toks/s]
Processed prompts:  23%|██▎       | 1872/8000 [02:12<10:55,  9.35it/s, est. speed input: 1186.78 toks/s, output: 6194.56 toks/s]
Processed prompts:  24%|██▎       | 1888/8000 [02:13<09:54, 10.29it/s, est. speed input: 1183.29 toks/s, output: 6233.55 toks/s]
Processed prompts:  24%|██▍       | 1904/8000 [02:14<07:43, 13.15it/s, est. speed input: 1196.54 toks/s, output: 6291.64 toks/s]
Processed prompts:  24%|██▍       | 1952/8000 [02:15<04:41, 21.50it/s, est. speed input: 1209.94 toks/s, output: 6363.32 toks/s]
Processed prompts:  25%|██▍       | 1968/8000 [02:16<04:36, 21.85it/s, est. speed input: 1217.23 toks/s, output: 6457.46 toks/s]
Processed prompts:  25%|██▍       | 1984/8000 [02:17<05:47, 17.32it/s, est. speed input: 1209.60 toks/s, output: 6427.53 toks/s]
Processed prompts:  25%|██▌       | 2000/8000 [02:18<05:58, 16.75it/s, est. speed input: 1211.06 toks/s, output: 6500.33 toks/s]
Processed prompts:  25%|██▌       | 2016/8000 [02:19<04:40, 21.31it/s, est. speed input: 1218.86 toks/s, output: 6546.23 toks/s]
Processed prompts:  25%|██▌       | 2032/8000 [02:19<03:42, 26.87it/s, est. speed input: 1231.41 toks/s, output: 6644.45 toks/s]
Processed prompts:  26%|██▌       | 2048/8000 [02:22<07:33, 13.13it/s, est. speed input: 1213.73 toks/s, output: 6541.83 toks/s]
Processed prompts:  26%|██▌       | 2064/8000 [02:24<09:13, 10.72it/s, est. speed input: 1201.93 toks/s, output: 6479.00 toks/s]
Processed prompts:  26%|██▌       | 2096/8000 [02:26<08:40, 11.35it/s, est. speed input: 1194.25 toks/s, output: 6445.04 toks/s]
Processed prompts:  26%|██▋       | 2112/8000 [02:28<08:52, 11.06it/s, est. speed input: 1192.25 toks/s, output: 6434.30 toks/s]
Processed prompts:  27%|██▋       | 2128/8000 [02:29<07:42, 12.71it/s, est. speed input: 1197.88 toks/s, output: 6474.53 toks/s]
