Loading dataset...

Generating test split: 0 examples [00:00, ? examples/s]
Generating test split: 500 examples [00:00, 6421.36 examples/s]
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:28:42 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 6, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:28:44 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:28:44 [model.py:1750] Using max model len 4096
INFO 12-17 03:28:46 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:28:46 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:28:46 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:28:48 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=6, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:28:54 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.6:59775 backend=nccl
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:28:54 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:28:54 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:28:56 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=3396762)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3396762)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:04,  1.62s/it]
[0;36m(EngineCore_DP0 pid=3396762)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:03<00:03,  1.69s/it]
[0;36m(EngineCore_DP0 pid=3396762)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:05<00:01,  1.73s/it]
[0;36m(EngineCore_DP0 pid=3396762)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:07<00:00,  1.79s/it]
[0;36m(EngineCore_DP0 pid=3396762)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:07<00:00,  1.75s/it]
[0;36m(EngineCore_DP0 pid=3396762)[0;0m 
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:29:04 [default_loader.py:308] Loading weights took 7.09 seconds
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:29:04 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 9.129933 seconds
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:29:06 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:29:06 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:29:06 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=3396762)[0;0m 2025-12-17 03:29:06,785 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=3396762)[0;0m 2025-12-17 03:29:06,795 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:29:07 [core.py:254] init engine (profile, create kv cache, warmup model) took 2.52 seconds
[0;36m(EngineCore_DP0 pid=3396762)[0;0m WARNING 12-17 03:29:08 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=3396762)[0;0m INFO 12-17 03:29:08 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:29:08 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 16 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:  22%|██▏       | 110/500 [00:00<00:00, 1091.94it/s]
Adding requests:  50%|████▉     | 248/500 [00:00<00:00, 1258.13it/s]
Adding requests:  78%|███████▊  | 392/500 [00:00<00:00, 1336.88it/s]
Adding requests: 100%|██████████| 500/500 [00:00<00:00, 1322.79it/s]

Processed prompts:   0%|          | 0/8000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 16/8000 [00:13<1:56:17,  1.14it/s, est. speed input: 44.63 toks/s, output: 196.89 toks/s]
Processed prompts:   0%|          | 32/8000 [00:14<49:57,  2.66it/s, est. speed input: 102.04 toks/s, output: 392.06 toks/s] 
Processed prompts:   1%|          | 48/8000 [00:19<45:39,  2.90it/s, est. speed input: 133.21 toks/s, output: 505.23 toks/s]
Processed prompts:   1%|          | 64/8000 [00:20<30:29,  4.34it/s, est. speed input: 163.74 toks/s, output: 665.77 toks/s]
Processed prompts:   1%|          | 80/8000 [00:20<20:46,  6.36it/s, est. speed input: 316.60 toks/s, output: 843.40 toks/s]
Processed prompts:   1%|▏         | 112/8000 [00:21<11:05, 11.84it/s, est. speed input: 461.65 toks/s, output: 1193.82 toks/s]
Processed prompts:   2%|▏         | 128/8000 [00:21<09:16, 14.14it/s, est. speed input: 500.71 toks/s, output: 1355.75 toks/s]
Processed prompts:   2%|▏         | 144/8000 [00:23<11:08, 11.75it/s, est. speed input: 492.86 toks/s, output: 1422.60 toks/s]
Processed prompts:   2%|▏         | 176/8000 [00:23<06:36, 19.74it/s, est. speed input: 585.69 toks/s, output: 1727.56 toks/s]
Processed prompts:   2%|▏         | 192/8000 [00:25<07:20, 17.74it/s, est. speed input: 591.66 toks/s, output: 1828.30 toks/s]
Processed prompts:   3%|▎         | 224/8000 [00:26<06:40, 19.43it/s, est. speed input: 624.10 toks/s, output: 2105.92 toks/s]
Processed prompts:   3%|▎         | 240/8000 [00:26<05:57, 21.73it/s, est. speed input: 658.04 toks/s, output: 2266.44 toks/s]
Processed prompts:   3%|▎         | 256/8000 [00:28<06:49, 18.91it/s, est. speed input: 691.78 toks/s, output: 2376.03 toks/s]
Processed prompts:   3%|▎         | 272/8000 [00:29<07:31, 17.12it/s, est. speed input: 697.01 toks/s, output: 2403.27 toks/s]
Processed prompts:   4%|▎         | 288/8000 [00:29<05:58, 21.53it/s, est. speed input: 734.10 toks/s, output: 2588.28 toks/s]
Processed prompts:   4%|▍         | 304/8000 [00:29<05:18, 24.20it/s, est. speed input: 751.97 toks/s, output: 2721.14 toks/s]
Processed prompts:   4%|▍         | 320/8000 [00:31<08:21, 15.33it/s, est. speed input: 728.21 toks/s, output: 2646.44 toks/s]
Processed prompts:   4%|▍         | 336/8000 [00:32<06:48, 18.77it/s, est. speed input: 753.31 toks/s, output: 2799.02 toks/s]
Processed prompts:   4%|▍         | 352/8000 [00:33<08:19, 15.30it/s, est. speed input: 757.42 toks/s, output: 2852.76 toks/s]
Processed prompts:   5%|▍         | 368/8000 [00:33<06:12, 20.46it/s, est. speed input: 799.31 toks/s, output: 2998.38 toks/s]
Processed prompts:   5%|▍         | 384/8000 [00:35<07:47, 16.28it/s, est. speed input: 800.66 toks/s, output: 3080.95 toks/s]
Processed prompts:   5%|▌         | 400/8000 [00:35<06:23, 19.81it/s, est. speed input: 819.14 toks/s, output: 3227.43 toks/s]
Processed prompts:   5%|▌         | 416/8000 [00:37<08:40, 14.56it/s, est. speed input: 839.81 toks/s, output: 3260.23 toks/s]
Processed prompts:   5%|▌         | 432/8000 [00:37<06:56, 18.17it/s, est. speed input: 862.85 toks/s, output: 3435.38 toks/s]
Processed prompts:   6%|▌         | 448/8000 [00:38<05:23, 23.33it/s, est. speed input: 876.94 toks/s, output: 3581.50 toks/s]
Processed prompts:   6%|▌         | 464/8000 [00:39<07:22, 17.02it/s, est. speed input: 874.45 toks/s, output: 3601.51 toks/s]
Processed prompts:   6%|▌         | 480/8000 [00:40<05:52, 21.31it/s, est. speed input: 886.10 toks/s, output: 3656.38 toks/s]
Processed prompts:   6%|▌         | 496/8000 [00:41<06:29, 19.27it/s, est. speed input: 883.65 toks/s, output: 3714.21 toks/s]
Processed prompts:   6%|▋         | 512/8000 [00:41<06:09, 20.25it/s, est. speed input: 884.63 toks/s, output: 3816.13 toks/s]
Processed prompts:   7%|▋         | 528/8000 [00:42<04:59, 24.97it/s, est. speed input: 918.43 toks/s, output: 3974.03 toks/s]
Processed prompts:   7%|▋         | 560/8000 [00:43<04:26, 27.96it/s, est. speed input: 1047.24 toks/s, output: 4216.50 toks/s]
Processed prompts:   7%|▋         | 576/8000 [00:47<12:15, 10.09it/s, est. speed input: 975.42 toks/s, output: 3982.89 toks/s] 
Processed prompts:   7%|▋         | 592/8000 [00:48<09:38, 12.80it/s, est. speed input: 996.96 toks/s, output: 4089.08 toks/s]
Processed prompts:   8%|▊         | 608/8000 [00:48<07:19, 16.83it/s, est. speed input: 1015.81 toks/s, output: 4165.08 toks/s]
Processed prompts:   8%|▊         | 624/8000 [00:48<06:25, 19.15it/s, est. speed input: 1022.63 toks/s, output: 4303.01 toks/s]
Processed prompts:   8%|▊         | 640/8000 [00:50<08:58, 13.67it/s, est. speed input: 1002.63 toks/s, output: 4215.85 toks/s]
Processed prompts:   8%|▊         | 656/8000 [00:51<08:25, 14.53it/s, est. speed input: 1004.70 toks/s, output: 4273.16 toks/s]
Processed prompts:   9%|▊         | 688/8000 [00:52<05:29, 22.22it/s, est. speed input: 1038.26 toks/s, output: 4455.03 toks/s]
Processed prompts:   9%|▉         | 704/8000 [00:52<04:25, 27.50it/s, est. speed input: 1050.17 toks/s, output: 4514.38 toks/s]
Processed prompts:   9%|▉         | 720/8000 [00:52<03:59, 30.42it/s, est. speed input: 1072.65 toks/s, output: 4577.47 toks/s]
Processed prompts:   9%|▉         | 736/8000 [00:54<05:58, 20.25it/s, est. speed input: 1057.62 toks/s, output: 4543.52 toks/s]
Processed prompts:   9%|▉         | 752/8000 [00:54<05:30, 21.90it/s, est. speed input: 1060.52 toks/s, output: 4693.77 toks/s]
Processed prompts:  10%|▉         | 768/8000 [00:55<05:05, 23.68it/s, est. speed input: 1094.78 toks/s, output: 4843.76 toks/s]
Processed prompts:  10%|█         | 800/8000 [00:55<03:28, 34.54it/s, est. speed input: 1127.64 toks/s, output: 4952.99 toks/s]
Processed prompts:  10%|█         | 816/8000 [00:55<03:02, 39.27it/s, est. speed input: 1135.81 toks/s, output: 5003.46 toks/s]
Processed prompts:  10%|█         | 832/8000 [00:57<04:53, 24.39it/s, est. speed input: 1128.41 toks/s, output: 5045.47 toks/s]
Processed prompts:  11%|█         | 848/8000 [00:59<07:13, 16.51it/s, est. speed input: 1149.14 toks/s, output: 5046.32 toks/s]
Processed prompts:  11%|█         | 896/8000 [01:00<05:03, 23.37it/s, est. speed input: 1178.98 toks/s, output: 5245.79 toks/s]
Processed prompts:  12%|█▏        | 928/8000 [01:02<05:35, 21.11it/s, est. speed input: 1171.02 toks/s, output: 5360.16 toks/s]
Processed prompts:  12%|█▏        | 960/8000 [01:02<04:39, 25.21it/s, est. speed input: 1214.09 toks/s, output: 5556.19 toks/s]
Processed prompts:  12%|█▏        | 976/8000 [01:03<04:23, 26.69it/s, est. speed input: 1237.53 toks/s, output: 5697.38 toks/s]
Processed prompts:  12%|█▏        | 992/8000 [01:03<04:02, 28.94it/s, est. speed input: 1315.91 toks/s, output: 5738.27 toks/s]
Processed prompts:  13%|█▎        | 1008/8000 [01:04<03:58, 29.26it/s, est. speed input: 1318.57 toks/s, output: 5806.10 toks/s]
Processed prompts:  13%|█▎        | 1024/8000 [01:06<07:26, 15.61it/s, est. speed input: 1282.90 toks/s, output: 5730.59 toks/s]
Processed prompts:  13%|█▎        | 1040/8000 [01:08<07:58, 14.56it/s, est. speed input: 1268.12 toks/s, output: 5704.19 toks/s]
Processed prompts:  13%|█▎        | 1056/8000 [01:10<09:52, 11.72it/s, est. speed input: 1256.66 toks/s, output: 5652.41 toks/s]
Processed prompts:  13%|█▎        | 1072/8000 [01:10<08:00, 14.42it/s, est. speed input: 1274.82 toks/s, output: 5809.05 toks/s]
Processed prompts:  14%|█▎        | 1088/8000 [01:13<11:25, 10.08it/s, est. speed input: 1239.67 toks/s, output: 5754.55 toks/s]
Processed prompts:  14%|█▍        | 1104/8000 [01:14<09:32, 12.05it/s, est. speed input: 1238.02 toks/s, output: 5772.56 toks/s]
Processed prompts:  14%|█▍        | 1120/8000 [01:14<07:49, 14.64it/s, est. speed input: 1245.36 toks/s, output: 5915.23 toks/s]
Processed prompts:  14%|█▍        | 1136/8000 [01:16<09:27, 12.09it/s, est. speed input: 1230.98 toks/s, output: 5836.85 toks/s]
Processed prompts:  14%|█▍        | 1152/8000 [01:20<14:36,  7.81it/s, est. speed input: 1199.10 toks/s, output: 5751.37 toks/s]
Processed prompts:  15%|█▍        | 1168/8000 [01:20<11:03, 10.30it/s, est. speed input: 1204.69 toks/s, output: 5792.95 toks/s]
Processed prompts:  15%|█▍        | 1184/8000 [01:20<08:04, 14.07it/s, est. speed input: 1221.71 toks/s, output: 5853.09 toks/s]
Processed prompts:  15%|█▌        | 1216/8000 [01:20<04:36, 24.56it/s, est. speed input: 1240.60 toks/s, output: 6059.22 toks/s]
Processed prompts:  16%|█▌        | 1248/8000 [01:22<05:31, 20.34it/s, est. speed input: 1235.81 toks/s, output: 6107.46 toks/s]
Processed prompts:  16%|█▌        | 1264/8000 [01:24<06:04, 18.50it/s, est. speed input: 1228.17 toks/s, output: 6088.37 toks/s]
Processed prompts:  16%|█▌        | 1280/8000 [01:24<04:59, 22.47it/s, est. speed input: 1238.89 toks/s, output: 6125.18 toks/s]
Processed prompts:  16%|█▌        | 1296/8000 [01:25<05:10, 21.58it/s, est. speed input: 1237.38 toks/s, output: 6129.98 toks/s]
Processed prompts:  16%|█▋        | 1312/8000 [01:27<07:22, 15.12it/s, est. speed input: 1225.96 toks/s, output: 6037.94 toks/s]
Processed prompts:  17%|█▋        | 1328/8000 [01:27<05:54, 18.82it/s, est. speed input: 1229.21 toks/s, output: 6085.94 toks/s]
Processed prompts:  17%|█▋        | 1344/8000 [01:27<04:56, 22.45it/s, est. speed input: 1232.30 toks/s, output: 6150.91 toks/s]
Processed prompts:  17%|█▋        | 1360/8000 [01:28<04:46, 23.16it/s, est. speed input: 1232.67 toks/s, output: 6156.54 toks/s]
Processed prompts:  17%|█▋        | 1376/8000 [01:29<05:21, 20.62it/s, est. speed input: 1229.13 toks/s, output: 6191.33 toks/s]
Processed prompts:  17%|█▋        | 1392/8000 [01:29<04:31, 24.30it/s, est. speed input: 1241.10 toks/s, output: 6301.38 toks/s]
Processed prompts:  18%|█▊        | 1408/8000 [01:30<04:43, 23.27it/s, est. speed input: 1242.37 toks/s, output: 6326.37 toks/s]
Processed prompts:  18%|█▊        | 1424/8000 [01:30<03:37, 30.20it/s, est. speed input: 1249.06 toks/s, output: 6429.69 toks/s]
Processed prompts:  18%|█▊        | 1440/8000 [01:30<02:52, 38.13it/s, est. speed input: 1258.66 toks/s, output: 6475.79 toks/s]
Processed prompts:  18%|█▊        | 1456/8000 [01:31<03:26, 31.65it/s, est. speed input: 1267.46 toks/s, output: 6550.96 toks/s]
Processed prompts:  18%|█▊        | 1472/8000 [01:32<04:28, 24.31it/s, est. speed input: 1266.68 toks/s, output: 6526.22 toks/s]
Processed prompts:  19%|█▊        | 1488/8000 [01:33<04:04, 26.61it/s, est. speed input: 1273.04 toks/s, output: 6614.43 toks/s]
Processed prompts:  19%|█▉        | 1504/8000 [01:33<03:56, 27.42it/s, est. speed input: 1277.12 toks/s, output: 6694.64 toks/s]
Processed prompts:  19%|█▉        | 1520/8000 [01:35<05:48, 18.59it/s, est. speed input: 1262.74 toks/s, output: 6616.75 toks/s]
Processed prompts:  19%|█▉        | 1536/8000 [01:36<07:13, 14.91it/s, est. speed input: 1255.97 toks/s, output: 6638.45 toks/s]
Processed prompts:  19%|█▉        | 1552/8000 [01:37<06:16, 17.13it/s, est. speed input: 1261.10 toks/s, output: 6698.62 toks/s]
Processed prompts:  20%|█▉        | 1568/8000 [01:37<05:00, 21.41it/s, est. speed input: 1273.81 toks/s, output: 6781.74 toks/s]
Processed prompts:  20%|█▉        | 1584/8000 [01:42<12:46,  8.37it/s, est. speed input: 1232.36 toks/s, output: 6506.94 toks/s]
Processed prompts:  20%|██        | 1600/8000 [01:43<12:14,  8.71it/s, est. speed input: 1221.73 toks/s, output: 6480.22 toks/s]
Processed prompts:  20%|██        | 1632/8000 [01:46<10:40,  9.95it/s, est. speed input: 1212.75 toks/s, output: 6442.79 toks/s]
Processed prompts:  21%|██        | 1648/8000 [01:46<08:23, 12.61it/s, est. speed input: 1217.21 toks/s, output: 6504.74 toks/s]
Processed prompts:  21%|██        | 1664/8000 [01:46<06:26, 16.37it/s, est. speed input: 1227.44 toks/s, output: 6567.75 toks/s]
Processed prompts:  21%|██        | 1680/8000 [01:47<04:57, 21.26it/s, est. speed input: 1233.48 toks/s, output: 6697.93 toks/s]
Processed prompts:  21%|██        | 1696/8000 [01:48<05:44, 18.31it/s, est. speed input: 1234.30 toks/s, output: 6695.10 toks/s]
Processed prompts:  21%|██▏       | 1712/8000 [01:48<04:58, 21.03it/s, est. speed input: 1242.42 toks/s, output: 6823.16 toks/s]
Processed prompts:  22%|██▏       | 1728/8000 [01:49<05:11, 20.13it/s, est. speed input: 1243.12 toks/s, output: 6821.11 toks/s]
Processed prompts:  22%|██▏       | 1744/8000 [01:50<05:08, 20.31it/s, est. speed input: 1240.95 toks/s, output: 6819.94 toks/s]
Processed prompts:  22%|██▏       | 1760/8000 [01:53<09:55, 10.48it/s, est. speed input: 1219.37 toks/s, output: 6672.91 toks/s]
Processed prompts:  22%|██▏       | 1776/8000 [01:54<07:51, 13.20it/s, est. speed input: 1223.22 toks/s, output: 6722.76 toks/s]
Processed prompts:  22%|██▏       | 1792/8000 [01:56<09:21, 11.06it/s, est. speed input: 1209.02 toks/s, output: 6661.06 toks/s]
Processed prompts:  23%|██▎       | 1808/8000 [01:57<08:27, 12.21it/s, est. speed input: 1206.87 toks/s, output: 6712.24 toks/s]
Processed prompts:  23%|██▎       | 1840/8000 [01:58<06:43, 15.27it/s, est. speed input: 1214.34 toks/s, output: 6782.03 toks/s]
Processed prompts:  24%|██▎       | 1888/8000 [01:58<03:31, 28.89it/s, est. speed input: 1247.07 toks/s, output: 7009.28 toks/s]
Processed prompts:  24%|██▍       | 1904/8000 [01:59<03:13, 31.52it/s, est. speed input: 1250.93 toks/s, output: 7039.45 toks/s]
Processed prompts:  24%|██▍       | 1920/8000 [02:00<04:59, 20.32it/s, est. speed input: 1251.10 toks/s, output: 7022.68 toks/s]
Processed prompts:  24%|██▍       | 1936/8000 [02:01<04:30, 22.42it/s, est. speed input: 1257.57 toks/s, output: 7119.80 toks/s]
Processed prompts:  24%|██▍       | 1952/8000 [02:02<05:07, 19.67it/s, est. speed input: 1256.35 toks/s, output: 7118.05 toks/s]
